,5 Minutes,Lane 1 Flow (Veh/5 Minutes),Lane 1 Speed (mph),Lane 2 Flow (Veh/5 Minutes),Lane 2 Speed (mph),Lane 3 Flow (Veh/5 Minutes),Lane 3 Speed (mph),Flow (Veh/5 Minutes),Speed (mph),# Lane Points,% Observed
1591,2019-05-08 12:35:00,55,63.2,66,59.3,59,55.6,180,59.3,3,0
1592,2019-05-08 12:40:00,48,62.4,59,58.5,53,54.9,160,58.5,3,0
1593,2019-05-08 12:45:00,51,64.2,61,60.4,55,56.6,167,60.3,3,0
1594,2019-05-08 12:50:00,46,65.2,57,61.4,51,57.5,154,61.3,3,0
1595,2019-05-08 12:55:00,47,64.1,58,60.3,52,56.5,157,60.2,3,0
1596,2019-05-08 13:00:00,50,63.3,61,59.5,55,55.8,166,59.4,3,0
1597,2019-05-08 13:05:00,48,63.1,58,59.2,52,55.5,158,59.2,3,0
1598,2019-05-08 13:10:00,55,64.5,65,60.7,58,56.9,178,60.7,3,0
1599,2019-05-08 13:15:00,56,64.9,66,61.0,59,57.2,181,61.0,3,0
1600,2019-05-08 13:20:00,48,65.8,58,62.0,53,58.1,159,61.8,3,0
1601,2019-05-08 13:25:00,47,64.9,57,61.1,52,57.3,156,61.0,3,0
1602,2019-05-08 13:30:00,58,65.9,67,62.1,60,58.2,185,62.0,3,0
1603,2019-05-08 13:35:00,47,66.2,58,62.4,52,58.4,157,62.2,3,0
1604,2019-05-08 13:40:00,55,63.5,65,59.6,58,55.9,178,59.6,3,0
1605,2019-05-08 13:45:00,51,64.8,61,60.9,55,57.1,167,60.8,3,0
1606,2019-05-08 13:50:00,54,64.7,64,60.9,57,57.0,175,60.8,3,0
1607,2019-05-08 13:55:00,55,67.5,65,63.7,58,59.7,178,63.6,3,0
1608,2019-05-08 14:00:00,51,64.6,61,60.8,55,57.0,167,60.7,3,0
1609,2019-05-08 14:05:00,52,64.4,61,60.6,55,56.8,168,60.5,3,0
1610,2019-05-08 14:10:00,57,64.2,67,60.3,60,56.5,184,60.2,3,0
1611,2019-05-08 14:15:00,61,64.3,70,60.4,62,56.6,193,60.4,3,0
1612,2019-05-08 14:20:00,57,64.6,67,60.7,59,56.9,183,60.7,3,0
1613,2019-05-08 14:25:00,64,64.0,74,60.2,65,56.4,203,60.2,3,0
1614,2019-05-08 14:30:00,52,65.5,62,61.7,56,57.8,170,61.6,3,0
1615,2019-05-08 14:35:00,58,63.7,68,59.9,60,56.1,186,59.9,3,0
1616,2019-05-08 14:40:00,59,64.3,69,60.4,61,56.6,189,60.4,3,0
1617,2019-05-08 14:45:00,53,64.5,63,60.6,56,56.8,172,60.6,3,0
1618,2019-05-08 14:50:00,56,65.7,66,61.9,59,58.0,181,61.8,3,0
1619,2019-05-08 14:55:00,53,67.3,63,63.4,56,59.4,172,63.3,3,0
1620,2019-05-08 15:00:00,57,67.1,67,63.3,59,59.3,183,63.2,3,0
1621,2019-05-08 15:05:00,58,67.4,67,63.5,60,59.5,185,63.4,3,0
1622,2019-05-08 15:10:00,51,65.3,61,61.4,55,57.6,167,61.3,3,0
1623,2019-05-08 15:15:00,51,64.1,62,60.3,55,56.5,168,60.2,3,0
1624,2019-05-08 15:20:00,47,66.2,58,62.3,52,58.4,157,62.2,3,0
1625,2019-05-08 15:25:00,51,65.3,61,61.5,55,57.6,167,61.4,3,0
1626,2019-05-08 15:30:00,52,66.6,62,62.8,56,58.8,170,62.6,3,0
1627,2019-05-08 15:35:00,51,67.6,62,63.8,56,59.7,169,63.6,3,0
1628,2019-05-08 15:40:00,57,66.8,67,62.9,60,59.0,184,62.8,3,0
1629,2019-05-08 15:45:00,53,65.6,63,61.8,57,57.9,173,61.7,3,0
1630,2019-05-08 15:50:00,53,66.1,63,62.3,57,58.4,173,62.2,3,0
1631,2019-05-08 15:55:00,45,65.5,55,61.7,50,57.8,150,61.5,3,0
1632,2019-05-08 16:00:00,48,65.6,58,61.7,52,57.9,158,61.6,3,0
1633,2019-05-08 16:05:00,53,67.0,62,63.2,56,59.2,171,63.1,3,0
1634,2019-05-08 16:10:00,52,68.5,61,64.6,55,60.5,168,64.5,3,0
1635,2019-05-08 16:15:00,51,68.7,61,64.8,55,60.7,167,64.6,3,0
1636,2019-05-08 16:20:00,50,66.8,59,63.0,54,59.0,163,62.8,3,0
1637,2019-05-08 16:25:00,43,67.7,53,63.8,48,59.8,144,63.6,3,0
1638,2019-05-08 16:30:00,44,68.6,54,64.6,49,60.5,147,64.4,3,0
1639,2019-05-08 16:35:00,47,67.8,58,63.9,52,59.9,157,63.7,3,0
1640,2019-05-08 16:40:00,46,65.3,56,61.5,51,57.6,153,61.4,3,0
1641,2019-05-08 16:45:00,51,67.1,62,63.2,55,59.2,168,63.1,3,0
1642,2019-05-08 16:50:00,43,68.1,54,64.2,49,60.2,146,64.0,3,0
1643,2019-05-08 16:55:00,48,68.3,58,64.4,53,60.3,159,64.2,3,0
1644,2019-05-08 17:00:00,41,67.1,53,63.2,48,59.2,142,62.9,3,0
1645,2019-05-08 17:05:00,55,66.5,64,62.6,58,58.6,177,62.5,3,0
1646,2019-05-08 17:10:00,48,66.4,58,62.5,53,58.5,159,62.3,3,0
1647,2019-05-08 17:15:00,53,66.3,64,62.4,57,58.4,174,62.3,3,0
1648,2019-05-08 17:20:00,48,67.1,58,63.2,52,59.2,158,63.1,3,0
1649,2019-05-08 17:25:00,43,67.7,54,63.8,49,59.7,146,63.6,3,0
1650,2019-05-08 17:30:00,49,66.5,60,62.6,54,58.6,163,62.4,3,0
1651,2019-05-08 17:35:00,38,68.4,49,64.5,45,60.4,132,64.2,3,0
1652,2019-05-08 17:40:00,46,68.2,57,64.3,52,60.2,155,64.1,3,0
1653,2019-05-08 17:45:00,43,68.9,54,65.0,49,60.9,146,64.8,3,0
1654,2019-05-08 17:50:00,42,68.2,53,64.3,48,60.3,143,64.1,3,0
1655,2019-05-08 17:55:00,42,67.3,52,63.3,48,59.3,142,63.1,3,0
1656,2019-05-08 18:00:00,46,68.4,56,64.5,51,60.4,153,64.3,3,0
1657,2019-05-08 18:05:00,40,67.5,51,63.6,46,59.5,137,63.3,3,0
1658,2019-05-08 18:10:00,53,66.9,63,63.0,57,59.0,173,62.9,3,0
1659,2019-05-08 18:15:00,37,66.7,48,62.8,44,58.9,129,62.6,3,0
1660,2019-05-08 18:20:00,38,66.8,49,62.9,45,58.9,132,62.7,3,0
1661,2019-05-08 18:25:00,31,67.4,43,63.5,40,59.5,114,63.2,3,0
1662,2019-05-08 18:30:00,42,67.5,52,63.6,47,59.5,141,63.4,3,0
1663,2019-05-08 18:35:00,46,67.9,56,64.0,51,60.0,153,63.8,3,0
1664,2019-05-08 18:40:00,46,68.3,56,64.4,51,60.4,153,64.3,3,0
1665,2019-05-08 18:45:00,41,67.9,52,64.0,47,60.0,140,63.8,3,0
1666,2019-05-08 18:50:00,45,69.3,56,65.4,51,61.3,152,65.2,3,0
1667,2019-05-08 18:55:00,36,68.1,47,64.2,43,60.2,126,64.0,3,0
1668,2019-05-08 19:00:00,38,68.2,48,64.3,45,60.2,131,64.0,3,0
1669,2019-05-08 19:05:00,39,68.0,50,64.1,46,60.0,135,63.8,3,0
1670,2019-05-08 19:10:00,45,67.8,55,63.9,50,59.8,150,63.7,3,0
1671,2019-05-08 19:15:00,37,66.8,48,63.0,44,59.0,129,62.7,3,0
1672,2019-05-08 19:20:00,39,66.6,51,62.7,46,58.8,136,62.5,3,0
1673,2019-05-08 19:25:00,32,68.0,43,64.1,40,60.1,115,63.8,3,0
1674,2019-05-08 19:30:00,45,68.8,56,64.9,51,60.7,152,64.6,3,0
1675,2019-05-08 19:35:00,41,68.4,52,64.4,47,60.3,140,64.2,3,0
1676,2019-05-08 19:40:00,37,67.9,49,63.9,45,59.8,131,63.6,3,0
1677,2019-05-08 19:45:00,38,68.2,49,64.2,45,60.2,132,64.0,3,0
1678,2019-05-08 19:50:00,34,67.2,46,63.3,42,59.3,122,63.0,3,0
1679,2019-05-08 19:55:00,30,68.4,42,64.5,39,60.4,111,64.1,3,0
1680,2019-05-08 20:00:00,32,68.0,45,64.0,41,60.0,118,63.7,3,0
1681,2019-05-08 20:05:00,27,68.0,39,64.1,37,60.0,103,63.7,3,0
1682,2019-05-08 20:10:00,32,69.0,43,65.0,40,60.9,115,64.7,3,0
1683,2019-05-08 20:15:00,35,69.3,46,65.4,43,61.2,124,65.1,3,0
1684,2019-05-08 20:20:00,30,69.4,42,65.5,39,61.3,111,65.1,3,0
1685,2019-05-08 20:25:00,35,67.3,46,63.4,43,59.4,124,63.1,3,0
1686,2019-05-08 20:30:00,29,67.4,41,63.5,38,59.5,108,63.1,3,0
1687,2019-05-08 20:35:00,31,68.5,42,64.6,39,60.5,112,64.2,3,0
1688,2019-05-08 20:40:00,30,68.5,41,64.6,39,60.5,110,64.2,3,0
1689,2019-05-08 20:45:00,25,68.7,37,64.7,35,60.6,97,64.3,3,0
1690,2019-05-08 20:50:00,27,67.9,39,63.9,37,59.9,103,63.5,3,0
1691,2019-05-08 20:55:00,24,68.1,36,64.2,34,60.1,94,63.7,3,0
1692,2019-05-08 21:00:00,27,68.0,40,64.0,37,60.0,104,63.6,3,0
1693,2019-05-08 21:05:00,26,68.4,38,64.4,36,60.3,100,64.0,3,0
1694,2019-05-08 21:10:00,25,68.5,37,64.6,36,60.5,98,64.1,3,0
1695,2019-05-08 21:15:00,25,68.0,36,64.1,35,60.0,96,63.6,3,0
1696,2019-05-08 21:20:00,28,67.9,40,63.9,37,59.9,105,63.6,3,0
1697,2019-05-08 21:25:00,22,67.9,35,64.0,33,59.9,90,63.4,3,0
1698,2019-05-08 21:30:00,28,67.1,40,63.2,37,59.2,105,62.8,3,0
1699,2019-05-08 21:35:00,22,66.5,34,62.7,33,58.7,89,62.1,3,0
1700,2019-05-08 21:40:00,21,66.5,33,62.6,32,58.6,86,62.1,3,0
1701,2019-05-08 21:45:00,22,66.4,34,62.5,33,58.6,89,62.0,3,0
1702,2019-05-08 21:50:00,20,67.5,32,63.6,31,59.6,83,63.0,3,0
1703,2019-05-08 21:55:00,21,67.5,33,63.6,32,59.5,86,63.0,3,0
1704,2019-05-08 22:00:00,15,68.0,28,64.0,28,60.0,71,63.3,3,0
1705,2019-05-08 22:05:00,20,67.2,32,63.3,31,59.3,83,62.8,3,0
1706,2019-05-08 22:10:00,27,68.0,38,64.1,36,60.0,101,63.7,3,0
1707,2019-05-08 22:15:00,20,68.4,32,64.5,31,60.4,83,63.9,3,0
1708,2019-05-08 22:20:00,28,68.5,40,64.6,37,60.5,105,64.2,3,0
1709,2019-05-08 22:25:00,19,68.5,31,64.6,30,60.5,80,64.0,3,0
1710,2019-05-08 22:30:00,18,68.3,31,64.4,30,60.3,79,63.7,3,0
1711,2019-05-08 22:35:00,20,68.1,33,64.2,32,60.1,85,63.6,3,0
1712,2019-05-08 22:40:00,21,68.5,33,64.5,32,60.4,86,64.0,3,0
1713,2019-05-08 22:45:00,19,67.6,31,63.7,30,59.6,80,63.1,3,0
1714,2019-05-08 22:50:00,15,68.0,28,64.1,28,60.1,71,63.3,3,0
1715,2019-05-08 22:55:00,14,68.0,27,64.1,27,60.0,68,63.2,3,0
1716,2019-05-08 23:00:00,17,67.7,30,63.8,29,59.8,76,63.1,3,0
1717,2019-05-08 23:05:00,14,67.0,27,63.1,27,59.1,68,62.3,3,0
1718,2019-05-08 23:10:00,12,67.7,25,63.8,26,59.8,63,62.9,3,0
1719,2019-05-08 23:15:00,14,67.6,27,63.7,27,59.6,68,62.9,3,0
1720,2019-05-08 23:20:00,17,68.4,29,64.5,29,60.4,75,63.8,3,0
1721,2019-05-08 23:25:00,15,68.1,28,64.2,28,60.1,71,63.4,3,0
1722,2019-05-08 23:30:00,20,68.3,33,64.4,31,60.3,84,63.8,3,0
1723,2019-05-08 23:35:00,14,68.2,27,64.3,27,60.2,68,63.4,3,0
1724,2019-05-08 23:40:00,17,68.2,30,64.3,29,60.2,76,63.6,3,0
1725,2019-05-08 23:45:00,16,68.5,29,64.5,29,60.4,74,63.8,3,0
1726,2019-05-08 23:50:00,16,68.8,29,64.9,28,60.7,73,64.1,3,0
1727,2019-05-08 23:55:00,15,68.5,28,64.6,27,60.5,70,63.9,3,0
1728,2019-05-09 00:00:00,18,68.4,30,64.5,30,60.4,78,63.8,3,0
1729,2019-05-09 00:05:00,12,68.4,25,64.5,25,60.4,62,63.6,3,0
1730,2019-05-09 00:10:00,13,68.5,26,64.6,26,60.5,65,63.7,3,0
1731,2019-05-09 00:15:00,16,68.5,29,64.5,28,60.4,73,63.8,3,0
1732,2019-05-09 00:20:00,14,68.6,27,64.7,27,60.6,68,63.9,3,0
1733,2019-05-09 00:25:00,10,68.3,23,64.4,24,60.3,57,63.4,3,0
1734,2019-05-09 00:30:00,9,68.2,23,64.3,24,60.2,56,63.1,3,0
1735,2019-05-09 00:35:00,13,68.4,26,64.5,26,60.4,65,63.6,3,0
1736,2019-05-09 00:40:00,9,68.1,23,64.2,23,60.1,55,63.2,3,0
1737,2019-05-09 00:45:00,10,68.0,23,64.1,24,60.0,57,63.1,3,0
1738,2019-05-09 00:50:00,11,68.3,24,64.4,25,60.3,60,63.4,3,0
1739,2019-05-09 00:55:00,12,68.6,25,64.6,25,60.5,62,63.7,3,0
1740,2019-05-09 01:00:00,12,68.8,25,64.9,25,60.7,62,63.9,3,0
1741,2019-05-09 01:05:00,10,68.3,23,64.4,24,60.3,57,63.4,3,0
1742,2019-05-09 01:10:00,9,68.2,22,64.3,23,60.2,54,63.2,3,0
1743,2019-05-09 01:15:00,11,68.2,24,64.3,25,60.2,60,63.3,3,0
1744,2019-05-09 01:20:00,9,68.4,23,64.5,24,60.4,56,63.3,3,0
1745,2019-05-09 01:25:00,10,68.5,23,64.5,24,60.4,57,63.5,3,0
1746,2019-05-09 01:30:00,9,68.1,23,64.2,23,60.1,55,63.2,3,0
1747,2019-05-09 01:35:00,10,67.9,24,64.0,24,59.9,58,63.0,3,0
1748,2019-05-09 01:40:00,10,67.7,23,63.8,24,59.8,57,62.8,3,0
1749,2019-05-09 01:45:00,11,67.3,24,63.4,25,59.4,60,62.4,3,0
1750,2019-05-09 01:50:00,8,67.9,22,64.0,23,59.9,53,62.8,3,0
1751,2019-05-09 01:55:00,10,68.1,23,64.2,24,60.1,57,63.2,3,0
1752,2019-05-09 02:00:00,10,68.1,23,64.2,24,60.1,57,63.2,3,0
1753,2019-05-09 02:05:00,9,68.3,23,64.4,23,60.3,55,63.3,3,0
1754,2019-05-09 02:10:00,9,68.1,23,64.2,23,60.1,55,63.1,3,0
1755,2019-05-09 02:15:00,8,67.9,21,64.0,22,59.9,51,62.8,3,0
1756,2019-05-09 02:20:00,7,68.1,21,64.2,22,60.1,50,63.0,3,0
1757,2019-05-09 02:25:00,10,67.9,23,64.0,24,59.9,57,63.0,3,0
1758,2019-05-09 02:30:00,10,68.2,23,64.3,24,60.2,57,63.3,3,0
1759,2019-05-09 02:35:00,9,68.3,22,64.4,23,60.3,54,63.3,3,0
1760,2019-05-09 02:40:00,9,68.5,23,64.6,23,60.5,55,63.5,3,0
1761,2019-05-09 02:45:00,9,68.1,22,64.2,23,60.1,54,63.1,3,0
1762,2019-05-09 02:50:00,10,68.0,24,64.1,24,60.0,58,63.1,3,0
1763,2019-05-09 02:55:00,10,68.2,24,64.3,24,60.2,58,63.2,3,0
1764,2019-05-09 03:00:00,8,68.2,22,64.3,22,60.2,52,63.2,3,0
1765,2019-05-09 03:05:00,10,67.7,23,63.8,24,59.8,57,62.8,3,0
1766,2019-05-09 03:10:00,9,67.6,22,63.7,23,59.7,54,62.7,3,0
1767,2019-05-09 03:15:00,10,67.8,23,63.9,24,59.8,57,62.9,3,0
1768,2019-05-09 03:20:00,11,68.1,24,64.2,25,60.1,60,63.2,3,0
1769,2019-05-09 03:25:00,9,68.2,23,64.3,23,60.2,55,63.2,3,0
1770,2019-05-09 03:30:00,12,68.4,26,64.5,26,60.4,64,63.6,3,0
1771,2019-05-09 03:35:00,10,68.5,23,64.6,24,60.5,57,63.5,3,0
1772,2019-05-09 03:40:00,12,68.5,25,64.6,25,60.5,62,63.7,3,0
1773,2019-05-09 03:45:00,11,67.9,25,64.0,25,59.9,61,63.0,3,0
1774,2019-05-09 03:50:00,9,68.3,23,64.4,24,60.3,56,63.3,3,0
1775,2019-05-09 03:55:00,12,68.0,25,64.1,25,60.1,62,63.2,3,0
1776,2019-05-09 04:00:00,10,67.9,24,64.0,24,59.9,58,62.9,3,0
1777,2019-05-09 04:05:00,10,68.3,23,64.4,24,60.3,57,63.3,3,0
1778,2019-05-09 04:10:00,11,68.4,24,64.5,25,60.4,60,63.5,3,0
1779,2019-05-09 04:15:00,12,68.1,25,64.2,25,60.2,62,63.3,3,0
1780,2019-05-09 04:20:00,16,68.5,29,64.6,28,60.5,73,63.9,3,0
1781,2019-05-09 04:25:00,14,68.4,27,64.5,27,60.4,68,63.6,3,0
1782,2019-05-09 04:30:00,15,67.8,28,63.9,28,59.8,71,63.1,3,0
1783,2019-05-09 04:35:00,15,68.4,28,64.5,28,60.4,71,63.7,3,0
1784,2019-05-09 04:40:00,15,67.8,28,63.9,28,59.9,71,63.1,3,0
1785,2019-05-09 04:45:00,17,67.2,30,63.4,29,59.4,76,62.7,3,0
1786,2019-05-09 04:50:00,18,68.2,31,64.3,30,60.2,79,63.6,3,0
1787,2019-05-09 04:55:00,18,68.6,31,64.7,30,60.6,79,64.0,3,0
1788,2019-05-09 05:00:00,15,68.0,28,64.0,28,60.0,71,63.3,3,0
1789,2019-05-09 05:05:00,19,68.4,32,64.5,31,60.4,82,63.9,3,0
1790,2019-05-09 05:10:00,22,68.6,35,64.7,33,60.6,90,64.1,3,0
1791,2019-05-09 05:15:00,18,68.7,30,64.7,30,60.6,78,64.1,3,0
1792,2019-05-09 05:20:00,20,67.0,33,63.2,32,59.2,85,62.6,3,0
1793,2019-05-09 05:25:00,17,67.6,30,63.7,29,59.6,76,63.0,3,0
1794,2019-05-09 05:30:00,24,67.4,36,63.5,34,59.4,94,63.0,3,0
1795,2019-05-09 05:35:00,23,67.6,35,63.7,34,59.7,92,63.2,3,0
1796,2019-05-09 05:40:00,25,68.8,37,64.9,35,60.8,97,64.4,3,0
1797,2019-05-09 05:45:00,33,69.2,45,65.3,41,61.2,119,65.0,3,0
1798,2019-05-09 05:50:00,26,69.9,38,66.0,36,61.8,100,65.5,3,0
1799,2019-05-09 05:55:00,25,69.0,37,65.1,35,60.9,97,64.6,3,0
1800,2019-05-09 06:00:00,27,69.4,39,65.4,37,61.3,103,65.0,3,0
1801,2019-05-09 06:05:00,26,67.8,38,63.9,36,59.8,100,63.4,3,0
1802,2019-05-09 06:10:00,31,69.1,43,65.2,40,61.0,114,64.8,3,0
1803,2019-05-09 06:15:00,33,68.8,45,64.8,42,60.7,120,64.5,3,0
1804,2019-05-09 06:20:00,37,69.6,48,65.7,44,61.5,129,65.4,3,0
1805,2019-05-09 06:25:00,37,69.5,48,65.6,44,61.4,129,65.3,3,0
1806,2019-05-09 06:30:00,36,69.7,47,65.8,43,61.6,126,65.5,3,0
1807,2019-05-09 06:35:00,36,69.2,47,65.3,43,61.1,126,65.0,3,0
1808,2019-05-09 06:40:00,42,69.2,52,65.3,48,61.1,142,65.1,3,0
1809,2019-05-09 06:45:00,39,69.6,49,65.7,45,61.5,133,65.4,3,0
1810,2019-05-09 06:50:00,39,67.2,49,63.3,45,59.3,133,63.1,3,0
1811,2019-05-09 06:55:00,43,67.2,53,63.3,48,59.3,144,63.2,3,0
1812,2019-05-09 07:00:00,38,64.1,49,60.2,45,56.5,132,60.1,3,0
1813,2019-05-09 07:05:00,47,65.5,57,61.7,51,57.8,155,61.6,3,0
1814,2019-05-09 07:10:00,40,65.7,51,61.9,47,58.0,138,61.7,3,0
1815,2019-05-09 07:15:00,52,65.6,61,61.8,55,57.9,168,61.7,3,0
1816,2019-05-09 07:20:00,48,65.8,59,61.9,53,58.0,160,61.8,3,0
1817,2019-05-09 07:25:00,56,66.5,66,62.7,59,58.7,181,62.6,3,0
1818,2019-05-09 07:30:00,54,67.7,63,63.9,56,59.8,173,63.8,3,0
1819,2019-05-09 07:35:00,55,66.3,65,62.6,58,58.6,178,62.4,3,0
1820,2019-05-09 07:40:00,56,65.8,66,62.0,59,58.0,181,61.9,3,0
1821,2019-05-09 07:45:00,47,65.9,57,62.0,52,58.1,156,61.9,3,0
1822,2019-05-09 07:50:00,64,64.9,74,61.1,65,57.2,203,61.0,3,0
1823,2019-05-09 07:55:00,53,64.3,63,60.5,57,56.7,173,60.4,3,0
1824,2019-05-09 08:00:00,46,63.3,56,59.4,51,55.6,153,59.3,3,0
1825,2019-05-09 08:05:00,52,65.2,61,61.3,55,57.5,168,61.3,3,0
1826,2019-05-09 08:10:00,53,65.1,63,61.2,57,57.3,173,61.1,3,0
1827,2019-05-09 08:15:00,48,65.7,58,61.8,52,57.9,158,61.7,3,0
1828,2019-05-09 08:20:00,57,65.9,66,62.0,59,58.1,182,62.0,3,0
1829,2019-05-09 08:25:00,54,65.3,64,61.3,57,57.5,175,61.3,3,0
1830,2019-05-09 08:30:00,48,66.5,58,62.6,52,58.6,158,62.5,3,0
1831,2019-05-09 08:35:00,52,66.7,62,62.8,55,58.8,169,62.7,3,0
1832,2019-05-09 08:40:00,51,66.6,61,62.7,55,58.7,167,62.6,3,0
1833,2019-05-09 08:45:00,47,66.8,57,62.9,51,58.9,155,62.7,3,0
1834,2019-05-09 08:50:00,57,65.2,67,61.3,60,57.5,184,61.2,3,0
1835,2019-05-09 08:55:00,55,65.4,65,61.5,58,57.7,178,61.5,3,0
1836,2019-05-09 09:00:00,49,65.6,58,61.7,53,57.8,160,61.6,3,0
1837,2019-05-09 09:05:00,46,66.7,57,62.7,51,58.8,154,62.6,3,0
1838,2019-05-09 09:10:00,39,66.2,50,62.3,46,58.4,135,62.1,3,0
1839,2019-05-09 09:15:00,52,63.7,62,59.9,55,56.1,169,59.8,3,0
1840,2019-05-09 09:20:00,41,64.2,52,60.4,47,56.6,140,60.2,3,0
1841,2019-05-09 09:25:00,50,63.7,60,59.9,54,56.2,164,59.8,3,0
1842,2019-05-09 09:30:00,46,63.9,56,60.0,51,56.3,153,59.9,3,0
1843,2019-05-09 09:35:00,50,65.9,60,62.0,54,58.1,164,61.9,3,0
1844,2019-05-09 09:40:00,55,65.1,66,61.2,59,57.4,180,61.1,3,0
1845,2019-05-09 09:45:00,50,62.5,61,58.6,55,55.0,166,58.6,3,0
1846,2019-05-09 09:50:00,41,62.2,52,58.4,47,54.7,140,58.3,3,0
1847,2019-05-09 09:55:00,49,60.9,60,57.1,54,53.5,163,57.1,3,0
1848,2019-05-09 10:00:00,45,61.9,56,58.1,51,54.5,152,58.0,3,0
1849,2019-05-09 10:05:00,56,62.9,65,59.1,58,55.4,179,59.1,3,0
1850,2019-05-09 10:10:00,51,62.1,62,58.4,56,54.8,169,58.3,3,0
1851,2019-05-09 10:15:00,51,63.0,61,59.2,55,55.5,167,59.2,3,0
1852,2019-05-09 10:20:00,40,64.9,51,61.1,47,57.3,138,60.9,3,0
1853,2019-05-09 10:25:00,35,65.1,47,61.3,43,57.4,125,61.0,3,0
1854,2019-05-09 10:30:00,50,64.8,59,60.9,54,57.1,163,60.8,3,0
1855,2019-05-09 10:35:00,48,64.5,58,60.6,52,56.8,158,60.6,3,0
1856,2019-05-09 10:40:00,53,62.5,63,58.5,57,54.9,173,58.5,3,0
1857,2019-05-09 10:45:00,51,63.0,60,59.2,54,55.5,165,59.1,3,0
1858,2019-05-09 10:50:00,51,62.8,62,58.9,55,55.2,168,58.8,3,0
1859,2019-05-09 10:55:00,52,64.5,62,60.6,56,56.8,170,60.5,3,0
1860,2019-05-09 11:00:00,44,63.9,55,60.1,50,56.3,149,60.0,3,0
1861,2019-05-09 11:05:00,50,63.5,61,59.8,55,56.0,166,59.7,3,0
1862,2019-05-09 11:10:00,46,63.3,57,59.6,51,55.8,154,59.5,3,0
1863,2019-05-09 11:15:00,49,63.0,60,59.2,54,55.5,163,59.1,3,0
1864,2019-05-09 11:20:00,50,62.6,60,58.8,54,55.2,164,58.8,3,0
1865,2019-05-09 11:25:00,52,62.8,62,59.0,56,55.3,170,58.9,3,0
1866,2019-05-09 11:30:00,50,62.8,61,59.0,55,55.3,166,58.9,3,0
1867,2019-05-09 11:35:00,55,63.9,65,60.1,58,56.3,178,60.0,3,0
1868,2019-05-09 11:40:00,52,64.4,62,60.6,55,56.8,169,60.5,3,0
1869,2019-05-09 11:45:00,47,63.9,58,60.1,52,56.3,157,60.0,3,0
1870,2019-05-09 11:50:00,53,64.9,63,61.1,56,57.2,172,61.0,3,0
1871,2019-05-09 11:55:00,55,65.5,66,61.7,58,57.8,179,61.6,3,0
1872,2019-05-09 12:00:00,51,65.3,61,61.4,55,57.6,167,61.3,3,0
1873,2019-05-09 12:05:00,51,63.1,60,59.3,54,55.6,165,59.3,3,0
1874,2019-05-09 12:10:00,47,63.6,58,59.8,53,56.1,158,59.7,3,0
1875,2019-05-09 12:15:00,55,64.3,65,60.5,58,56.7,178,60.5,3,0
1876,2019-05-09 12:20:00,50,63.4,61,59.7,55,55.9,166,59.6,3,0
1877,2019-05-09 12:25:00,55,64.9,65,61.1,58,57.3,178,61.1,3,0
1878,2019-05-09 12:30:00,51,63.7,61,59.8,55,56.1,167,59.8,3,0
1879,2019-05-09 12:35:00,49,63.3,59,59.5,53,55.7,161,59.4,3,0
1880,2019-05-09 12:40:00,55,64.2,65,60.3,58,56.5,178,60.3,3,0
1881,2019-05-09 12:45:00,52,64.0,62,60.2,55,56.4,169,60.1,3,0
1882,2019-05-09 12:50:00,56,63.4,65,59.5,58,55.8,179,59.5,3,0
1883,2019-05-09 12:55:00,54,63.4,64,59.5,57,55.8,175,59.5,3,0
1884,2019-05-09 13:00:00,48,62.6,58,58.8,53,55.1,159,58.8,3,0
1885,2019-05-09 13:05:00,47,62.8,57,59.0,51,55.3,155,58.9,3,0
1886,2019-05-09 13:10:00,53,64.6,63,60.8,56,57.0,172,60.8,3,0
1887,2019-05-09 13:15:00,46,64.4,57,60.7,52,56.9,155,60.5,3,0
1888,2019-05-09 13:20:00,53,63.8,63,60.0,56,56.2,172,60.0,3,0
1889,2019-05-09 13:25:00,44,65.0,55,61.2,50,57.4,149,61.0,3,0
1890,2019-05-09 13:30:00,49,64.4,59,60.6,53,56.8,161,60.5,3,0
1891,2019-05-09 13:35:00,37,65.9,48,62.1,44,58.2,129,61.8,3,0
1892,2019-05-09 13:40:00,45,64.8,56,61.0,50,57.2,151,60.9,3,0
1893,2019-05-09 13:45:00,38,64.2,49,60.4,45,56.6,132,60.2,3,0
1894,2019-05-09 13:50:00,44,63.2,55,59.4,50,55.7,149,59.3,3,0
1895,2019-05-09 13:55:00,40,63.8,51,60.0,47,56.2,138,59.8,3,0
1896,2019-05-09 14:00:00,40,63.4,51,59.6,47,55.8,138,59.4,3,0
1897,2019-05-09 14:05:00,38,63.2,49,59.4,45,55.6,132,59.2,3,0
1898,2019-05-09 14:10:00,46,62.6,56,58.7,51,55.0,153,58.6,3,0
1899,2019-05-09 14:15:00,45,61.9,56,57.9,51,54.3,152,57.9,3,0
1900,2019-05-09 14:20:00,40,63.7,51,59.8,47,56.0,138,59.6,3,0
1901,2019-05-09 14:25:00,40,63.2,51,59.4,47,55.7,138,59.2,3,0
1902,2019-05-09 14:30:00,48,63.4,58,59.6,53,55.9,159,59.5,3,0
1903,2019-05-09 14:35:00,44,63.4,55,59.6,50,55.8,149,59.4,3,0
1904,2019-05-09 14:40:00,53,64.0,63,60.2,56,56.4,172,60.1,3,0
